song,artist,releaseYear,wasFirst,hasYear,playCount
Rocket,Def Leppard,1987,1,1,15
On Through The Night,Def Leppard,,1,0,1
Rock Rock,Def Leppard,,1,0,1
Enjoy the Silence,Depeche Mode,1990,1,1,2
Layla,Derek & The Dominos,1970,1,1,99
Bell Bottom Blues,Derek & The Dominos,1970,1,1,4
Have You Ever Loved a Woman,Derek & The Dominos,,1,0,1
Recognition,Detective,,1,0,1
ANGELOS,Dick Siegel,,1,0,1
Rainbow In the Dark,Dio,,1,0,22
The Last In Line,Dio,,1,0,18
Holy Diver,Dio,,1,0,7
Sultans of Swing,Dire Straits,1978,1,1,79
Money for Nothing,Dire Straits,1985,1,1,56
So Far Away,Dire Straits,1985,1,1,25
Industrial Disease,Dire Straits,1982,1,1,21
Walk of Life,Dire Straits,1985,1,1,15
Brothers In Arms,Dire Straits,1985,1,1,14
Down To The Waterline,Dire Straits,1978,1,1,12
Expresso Love,Dire Straits,1980,1,1,10
Romeo And Juliet,Dire Straits,1980,1,1,8
Solid Rock,Dire Straits,,1,0,4
Lady Writer,Dire Straits,1979,1,1,2
Counting Blue Cars,Dishwalla,1995,1,1,3
Drift Away,Dobie Gray,1973,1,1,22
In My Dreams,Dokken,,1,0,4
Alone Again,Dokken,,1,0,1
Into The Fire,Dokken,,1,0,1
Heavy Metal,Don Felder,1981,1,1,12
The Boys Of Summer,Don Henley,1985,1,1,73
Dirty Laundry,Don Henley,1982,1,1,37
The Heart of the Matter,Don Henley,1989,1,1,11
All She Wants to Do Is Dance,Don Henley,1985,1,1,10
Sunset Grill,Don Henley,1985,1,1,6
The Last Worthless Evening,Don Henley,,1,0,1
American Pie,Don McLean,1971,1,1,21
Ah! Leah!,Donnie Iris,1980,1,1,13
Love Is Like A Rock,Donnie Iris,1981,1,1,1
Season of the Witch,Donovan,1966,1,1,1
Sunshine Superman,Donovan,1966,1,1,1
COVER OF THE ROLLING STONE,Dr. Hook & the Medicine Show,,1,0,2
Right Place Wrong Time,Dr. John,1973,1,1,2
"Anything, Anything",Dramarama,,1,0,2
Rio,Duran Duran,1982,1,1,1
Hotel California,Eagles,1976,1,1,109
Life in the Fast Lane,Eagles,1976,1,1,86
Take It Easy,Eagles,1972,1,1,75
Already Gone,Eagles,1974,1,1,71
The Long Run,Eagles,1979,1,1,50
One of These Nights,Eagles,1975,1,1,48
In The City,Eagles,1979,1,1,44
Take It to the Limit,Eagles,1975,1,1,39
Heartache Tonight,Eagles,1979,1,1,30
Lyin' Eyes,Eagles,1975,1,1,27
Peaceful Easy Feeling,Eagles,1972,1,1,16
Seven Bridges Road,Eagles,1980,1,1,14
Those Shoes,Eagles,1979,1,1,14
Witchy Woman,Eagles,1972,1,1,14
Desperado,Eagles,1973,1,1,5
Victim of Love,Eagles,1976,1,1,5
Tequila Sunrise,Eagles,1973,1,1,4
The Best of My Love,Eagles,1974,1,1,4
I Can't Tell You Why,Eagles,1979,1,1,2
New Kid In Town,Eagles,1976,1,1,2
Two Tickets To Paradise,Eddie Money,,1,0,59
Shakin',Eddie Money,,1,0,56
Take Me Home Tonight,Eddie Money,1986,1,1,35
Baby Hold On,Eddie Money,1977,1,1,26
Think I'm In Love,Eddie Money,,1,0,22
Gimme Some Water,Eddie Money,,1,0,8
Frankenstein,Edgar Winter Group,,1,0,58
Free Ride,Edgar Winter Group,1973,1,1,26
WAR,Edwin Starr,1970,1,1,2
Don't Bring Me Down,Electric Light Orchestra,1979,1,1,85
Evil Woman,Electric Light Orchestra,1975,1,1,42
Do Ya,Electric Light Orchestra,,1,0,27
Fire On High,Electric Light Orchestra,1975,1,1,18
Livin' Thing,Electric Light Orchestra,1976,1,1,12
Strange Magic,Electric Light Orchestra,1985,1,1,5
Turn To Stone,Electric Light Orchestra,1978,1,1,5
Roll Over Beethoven,Electric Light Orchestra,,1,0,3
Sweet Talkin' Woman,Electric Light Orchestra,1978,1,1,3
CAN'T GET IT OUT OF MY HEAD,Electric Light Orchestra,1974,1,1,1
Telephone Line,Electric Light Orchestra,,1,0,1
Rocket Man,Elton John,1972,1,1,68
Bennie And The Jets,Elton John,1973,1,1,62
Tiny Dancer,Elton John,1971,1,1,51
Saturday Night's Alright for Fighting,Elton John,1973,1,1,34
Goodbye Yellow Brick Road,Elton John,1973,1,1,27
Your Song,Elton John,1970,1,1,17
Candle in the Wind,Elton John,1973,1,1,14
Levon,Elton John,1971,1,1,8
Crocodile Rock,Elton John,1972,1,1,7
Funeral for a Friend (Love Lies Bleeding),Elton John,1973,1,1,5
DANIEL,Elton John,1973,1,1,4
Someone Saved My Life Tonight,Elton John,1975,1,1,4
Honky Cat,Elton John,1972,1,1,2
All The Girls Love Alice,Elton John,1973,1,1,1
Captain Fantastic,Elton John,1975,1,1,1
Don't Let The Sun Go Down On Me,Elton John,1974,1,1,1
Harmony,Elton John,1973,1,1,1
Madman Across The Water,Elton John,1971,1,1,1
Take Me to the Pilot,Elton John,,1,0,1
Teacher I Need You,Elton John,,1,0,1
THE BITCH IS BACK,Elton John,1974,1,1,1
Where To Now St. Peter,Elton John,1970,1,1,1
Fooled around and Fell in Love,Elvin Bishop,1975,1,1,1
Alison,Elvis Costello,1977,1,1,13
Veronica,Elvis Costello,1989,1,1,8
Pump It Up,Elvis Costello,1978,1,1,3
Karn Evil 9,"Emerson, Lake & Palmer",1973,1,1,11
Lucky Man,"Emerson, Lake & Palmer",1970,1,1,8
From the Beginning,"Emerson, Lake & Palmer",1972,1,1,1
Hoedown,"Emerson, Lake & Palmer",,1,0,1
Still You Turn Me On,"Emerson, Lake & Palmer",1973,1,1,1
Cocaine,Eric Clapton,1977,1,1,84
I Shot The Sheriff,Eric Clapton,1974,1,1,39
Let It Rain,Eric Clapton,1970,1,1,24
After Midnight,Eric Clapton,1970,1,1,16
Knockin' On Heaven's Door,Eric Clapton,,1,0,16
Wonderful Tonight,Eric Clapton,1977,1,1,15
Bad Love,Eric Clapton,1989,1,1,14
It's In The Way That You Use It,Eric Clapton,1986,1,1,10
Lay Down Sally,Eric Clapton,1977,1,1,10
Forever Man,Eric Clapton,1985,1,1,9
I Can't Stand It,Eric Clapton,1981,1,1,9
Pretending,Eric Clapton,1989,1,1,6
Let It Grow,Eric Clapton,1974,1,1,4
Call Me the Breeze,Eric Clapton,,1,0,3
I've Got a Rock 'N' Roll Heart,Eric Clapton,,1,0,3
She's Waiting,Eric Clapton,1985,1,1,3
"Don't Think Twice, It's Alright",Eric Clapton,,1,0,1
Tears In Heaven,Eric Clapton,,1,0,1
The Core,Eric Clapton,1977,1,1,1
Willie and the Hand Jive,Eric Clapton,,1,0,1
Layla,Eric Clapton,,1,0,0
Cliffs Of Dover,Eric Johnson,1990,1,1,2
The Final Countdown,Europe,1986,1,1,5
Sweet Dreams (Are Made of This),Eurythmics,1982,1,1,2
Inside Out,Eve 6,,1,0,1
Santa Monica,Everclear,1996,1,1,2
The Boys Are Back In Town,Everclear,,1,0,1
What It's Like,Everlast,1999,1,1,4
More Than Words,Extreme,1991,1,1,1
Mutha (Don't Wanna Go To School Today),Extreme,,1,0,1
Stay With Me,Faces,1971,1,1,19
Ooh La La,Faces,1973,1,1,1
Epic,Faith No More,1989,1,1,3
House Of Pain,Faster Pussycat,1990,1,1,1
All The Kings Horses,Firm,,1,0,1
Signs,Five Man Electrical Band,1970,1,1,10
Go Your Own Way,Fleetwood Mac,1977,1,1,77
Gypsy,Fleetwood Mac,1982,1,1,67
The Chain,Fleetwood Mac,1977,1,1,65
Dreams,Fleetwood Mac,1977,1,1,53
Don't Stop,Fleetwood Mac,1977,1,1,50
Rhiannon,Fleetwood Mac,1975,1,1,48
Gold Dust Woman,Fleetwood Mac,1977,1,1,37
You Make Loving Fun,Fleetwood Mac,1977,1,1,31
Monday Morning,Fleetwood Mac,1975,1,1,30
Landslide,Fleetwood Mac,1975,1,1,29
Oh Well,Fleetwood Mac,1969,1,1,10
Say You Love Me,Fleetwood Mac,,1,0,9
Tusk,Fleetwood Mac,1979,1,1,6
World Turning,Fleetwood Mac,,1,0,6
Second Hand News,Fleetwood Mac,1977,1,1,4
I Don't Want To Know,Fleetwood Mac,1977,1,1,3
Hypnotized,Fleetwood Mac,1973,1,1,2
Blue Letter,Fleetwood Mac,,1,0,1
Hold Me,Fleetwood Mac,1982,1,1,1
I'm So Afraid,Fleetwood Mac,,1,0,1
Little Lies,Fleetwood Mac,1987,1,1,1
Never Going Back Again,Fleetwood Mac,1977,1,1,1
Sara,Fleetwood Mac,1980,1,1,1
Sentimental Lady,Fleetwood Mac,,1,0,1
Hocus Pocus,Focus,1971,1,1,6
Slow Ride,Foghat,1975,1,1,77
Fool For The City,Foghat,1975,1,1,26
I Just Want To Make Love To You,Foghat,,1,0,25
Dreamer,Foghat,,1,0,2
Learn To Fly,Foo Fighters,1999,1,1,10
My Hero,Foo Fighters,1997,1,1,7
Everlong,Foo Fighters,1997,1,1,6
Monkey Wrench,Foo Fighters,1997,1,1,3
All My Life,Foo Fighters,2002,1,1,2
These Days,Foo Fighters,2011,1,1,2
Baker Street,Foo Fighters,,1,0,1
Best of You,Foo Fighters,2005,1,1,1
The Pretender,Foo Fighters,2007,1,1,1
Times Like These,Foo Fighters,2002,1,1,1
Cold As Ice,Foreigner,1977,1,1,102
Double Vision,Foreigner,1978,1,1,83
Hot Blooded,Foreigner,1978,1,1,82
Feels Like the First Time,Foreigner,1977,1,1,75
Juke Box Hero,Foreigner,1981,1,1,75
Urgent,Foreigner,1981,1,1,61
"Blue Morning, Blue Day",Foreigner,,1,0,52
Head Games,Foreigner,,1,0,43
"Long, Long Way From Home",Foreigner,,1,0,34
Dirty White Boy,Foreigner,1979,1,1,17
Waiting for a Girl Like You,Foreigner,1981,1,1,5
I Want to Know What Love Is,Foreigner,1984,1,1,4
That Was Yesterday,Foreigner,1984,1,1,4
Love Has Taken Its Toll,Foreigner,,1,0,1
Starrider,Foreigner,,1,0,1
Women,Foreigner,,1,0,1
Joe's Garage,Frank Zappa,1979,1,1,1
Peaches En Regalia,Frank Zappa,,1,0,1
All Right Now,Free,1970,1,1,97
Hemorrhage,Free,,1,0,1
Wishing Well,Free,1973,1,1,1
Maggot Brain,Funkadelic,1971,1,1,1
CARS,Gary Numan,1979,1,1,1
Dream Weaver,Gary Wright,1975,1,1,9
Love Is Alive,Gary Wright,,1,0,2
Abacab,Genesis,1981,1,1,35
That's All,Genesis,1983,1,1,35
Just A Job To Do,Genesis,,1,0,29
Misunderstanding,Genesis,1980,1,1,23
The Lamb Lies Down On Broadway,Genesis,1974,1,1,23
Turn It On Again,Genesis,1980,1,1,23
Follow You Follow Me,Genesis,1978,1,1,18
No Reply At All,Genesis,1981,1,1,18
Land Of Confusion,Genesis,1986,1,1,17
Mama,Genesis,1983,1,1,17
Man On The Corner,Genesis,1981,1,1,12
Behind The Lines,Genesis,,1,0,2
A Trick of the Tail,Genesis,1976,1,1,1
Carpet Crawlers,Genesis,,1,0,1
Home by the Sea/Second Home by the Sea,Genesis,1983,1,1,1
Tonight Tonight (live),Genesis,1986,1,1,1
My Sweet Lord,George Harrison,1970,1,1,6
Give Me Love,George Harrison,1973,1,1,3
GOT MY MIND SET ON YOU,George Harrison,1987,1,1,1
Bad to the Bone,George Thorogood,1982,1,1,63
Who Do You Love,George Thorogood,,1,0,37
I Drink Alone,George Thorogood,1985,1,1,33
"One Bourbon, One Scotch, One Beer",George Thorogood,,1,0,23
Move It On Over,George Thorogood,,1,0,14
It Wasn't Me,George Thorogood,,1,0,6
Delaware Slide,George Thorogood,,1,0,1
Get A Haircut,George Thorogood,,1,0,1
Keep Your Hands To Yourself,Georgia Satellites,1986,1,1,17
Baker Street,Gerry Rafferty,1978,1,1,16
Right Down the Line,Gerry Rafferty,1978,1,1,8
Hey Jealousy,Gin Blossoms,1992,1,1,3
Found Out About You,Gin Blossoms,1993,1,1,1
Smuggler's Blues,Glenn Frey,1984,1,1,3
You Belong to the City,Glenn Frey,1985,1,1,2
Marakesh Express,Gold Star Ballroom Orchestra,,1,0,2
Twilight Zone,Golden Earring,1983,1,1,75
Radar Love,Golden Earring,1973,1,1,66
Are You Receiving Me,Golden Earring,1973,1,1,1
Sundown,Gordon Lightfoot,1974,1,1,7
Soulshine,Gov't Mule,,1,0,3
We're an American Band,Grand Funk Railroad,1973,1,1,25
Some Kind of Wonderful,Grand Funk Railroad,1975,1,1,14
Loco-Motion,Grand Funk Railroad,1974,1,1,9
Closer To Home (I'm Your Captain),Grand Funk Railroad,1970,1,1,8
Bad Time,Grand Funk Railroad,1974,1,1,1
Shinin' On,Grand Funk Railroad,1974,1,1,1
Touch of Grey,Grateful Dead,1987,1,1,26
Truckin',Grateful Dead,1970,1,1,19
Uncle John's Band,Grateful Dead,1969,1,1,9
Casey Jones,Grateful Dead,1970,1,1,3
Sugar Magnolia,Grateful Dead,1970,1,1,3
Friend Of The Devil,Grateful Dead,1970,1,1,2
Scarlet Begonias,Grateful Dead,,1,0,2
Shakedown Street,Grateful Dead,,1,0,2
U.S. Blues,Grateful Dead,,1,0,2
Alabama Getaway,Grateful Dead,,1,0,1
Black-Throated Wind,Grateful Dead,,1,0,1
CHINA TOWN SHUFFLE,Grateful Dead,,1,0,1
Hell in a Bucket,Grateful Dead,,1,0,1
Loser,Grateful Dead,,1,0,1
Me and Bobby McGee,Grateful Dead,,1,0,1
NOT FADEAWAY/GOING /AWAY,Grateful Dead,,1,0,1
Turn On Your Lovelight,Grateful Dead,,1,0,1
"Once Bitten, Twice Shy",Great White,1989,1,1,12
Rock Me,Great White,,1,0,4
Mista Bone,Great White,,1,0,1
Rollin' Stoned,Great White,,1,0,1
Save Your Love,Great White,,1,0,1
When I Come Around,Green Day,1994,1,1,14
Good Riddance (Time Of Your Life),Green Day,1997,1,1,10
Boulevard Of Broken Dreams,Green Day,2004,1,1,6
Basket Case,Green Day,1994,1,1,5
Holiday / Boulevard of Broken Dreams,Green Day,2004,1,1,5
Holiday (Live),Green Day,2004,1,1,4
Longview,Green Day,1994,1,1,2
Brain Stew/Jaded,Green Day,1995,1,1,1
The Break Up Song,Greg Kihn Band,1981,1,1,49
I'm No Angel,Gregg Allman,1987,1,1,17
Midnight Rider,Gregg Allman,1970,1,1,6
American Woman,Guess Who,1970,1,1,80
No Sugar Tonight / New Mother Nature,Guess Who,1970,1,1,11
No Time,Guess Who,,1,0,4
Friends Of Mine,Guess Who,,1,0,1
THESE EYES,Guess Who,1969,1,1,1
Sweet Child O' Mine,Guns N' Roses,1987,1,1,85
Paradise City,Guns N' Roses,1987,1,1,75
Welcome to the Jungle,Guns N' Roses,1987,1,1,74
Knockin' On Heaven's Door,Guns N' Roses,,1,0,31
Live and Let Die,Guns N' Roses,,1,0,29
Patience,Guns N' Roses,1988,1,1,21
November Rain,Guns N' Roses,1991,1,1,13
You Could Be Mine,Guns N' Roses,,1,0,4
Don't Cry,Guns N' Roses,,1,0,3
Civil War,Guns N' Roses,1991,1,1,1
Mr. Brownstone,Guns N' Roses,1987,1,1,1
My Michelle,Guns N' Roses,1987,1,1,1
Used To Love Her,Guns N' Roses,1988,1,1,1
AS FAR AS YOU CAN SEE (AS MU,Gypsy,,1,0,1
Axel F Theme,Harold Faltermeyer,1984,1,1,1
Cat's In The Cradle,Harry Chapin,1974,1,1,4
W*O*L*D*,Harry Chapin,1974,1,1,1
Jump into the Fire,Harry Nilsson,,1,0,3
Never Been Any Reason,Head East,1975,1,1,16
Crazy On You,Heart,1976,1,1,125
Magic Man,Heart,1976,1,1,115
Barracuda,Heart,1977,1,1,113
Straight On,Heart,1978,1,1,36
Even It Up,Heart,,1,0,8
Kick It Out,Heart,,1,0,7
Alone,Heart,1987,1,1,4
Nothin' at All,Heart,,1,0,4
Stairway To Heaven,Heart,,1,0,4
Dog & Butterfly,Heart,,1,0,3
Dreamboat Annie,Heart,1976,1,1,3
Heartless,Heart,,1,0,3
Never,Heart,,1,0,3
What About Love?,Heart,,1,0,3
All I Wanna Do Is Make Love to You,Heart,,1,0,2
How Can I Refuse,Heart,1983,1,1,2
If Looks Could Kill,Heart,,1,0,2
Tell It Like It Is,Heart,,1,0,2
Who Will You Run To,Heart,,1,0,2
Bebe le Strange,Heart,,1,0,1
Little Queen,Heart,,1,0,1
Love Alive,Heart,,1,0,1
Mistral Wind,Heart,,1,0,1
Rock And Roll,Heart,,1,0,1
House Of Living,Heartsfield,,1,0,1
Sangre Por Sangre,HellYeah,,1,0,4
Grey Ghost,Henry Paul Band,1979,1,1,1
Long Cool Woman,Hollies,1971,1,1,39
New Girl Now,Honeymoon Suite,,1,0,2
ALL YOU ZOMBIES,Hooters,1985,1,1,4
AND WE DANCED,Hooters,1985,1,1,4
I Want A New Drug,Huey Lewis & The News,1983,1,1,4
30 Days In the Hole,Humble Pie,1972,1,1,2
Lust for Life,Iggy Pop,1977,1,1,4
The Passenger,Iggy Pop,1977,1,1,1
Radioactive,Imagine Dragons,2012,1,1,3
What You Need,INXS,1985,1,1,28
Need You Tonight,INXS,1987,1,1,12
Devil Inside,INXS,1988,1,1,5
New Sensation,INXS,,1,0,2
In A Gadda Da Vida,Iron Butterfly,1968,1,1,1
Run To The Hills,Iron Maiden,1982,1,1,27
The Number Of The Beast,Iron Maiden,1982,1,1,18
Wasted Years,Iron Maiden,1986,1,1,8
The Trooper,Iron Maiden,1983,1,1,3
Flight Of Icarus,Iron Maiden,1983,1,1,1
Centerfold,J. Geils Band,1981,1,1,78
Give It To Me,J. Geils Band,1973,1,1,28
Freeze-frame,J. Geils Band,1981,1,1,17
Love Stinks,J. Geils Band,,1,0,10
Must of Got Lost,J. Geils Band,,1,0,10
Whammer Jammer,J. Geils Band,,1,0,2
Houseparty,J. Geils Band,,1,0,1
Looking For A Love,J. Geils Band,,1,0,1
Night Time,J. Geils Band,,1,0,1
Running On Empty,Jackson Browne,1977,1,1,39
The Load-out/stay,Jackson Browne,1977,1,1,21
Doctor My Eyes,Jackson Browne,1972,1,1,9
Somebody's Baby,Jackson Browne,1982,1,1,7
Boulevard,Jackson Browne,,1,0,5
Take It Easy,Jackson Browne,,1,0,5
Load Out/Stay,Jackson Browne,1977,1,1,2
Redneck Friend,Jackson Browne,1973,1,1,1
The Road and the Sky,Jackson Browne,1977,1,1,1
Funk #49,James Gang,1970,1,1,18
Walk Away,James Gang,,1,0,10
YOU'VE GOT A FRIEND,JAMES TAYLOR,1971,1,1,1
Been Caught Stealing,Jane's Addiction,1990,1,1,3
Jane Says,Jane's Addiction,1988,1,1,1
Piece of My Heart,Janis Joplin,1968,1,1,28
Me and Bobby McGee,Janis Joplin,1971,1,1,23
Summertime,Janis Joplin,,1,0,3
Move Over,Janis Joplin,1971,1,1,2
Get It While You Can,Janis Joplin,1971,1,1,1
Thunder Island,Jay Ferguson,1978,1,1,3
Shakedown Cruise,Jay Ferguson,,1,0,1
Freeway Jam,Jeff Beck,1975,1,1,1
Rice Pudding,Jeff Beck,,1,0,1
White Rabbit,Jefferson Airplane,1967,1,1,23
Somebody to Love,Jefferson Airplane,1967,1,1,13
Jane,Jefferson Starship,1979,1,1,32
Find Your Way Back,Jefferson Starship,,1,0,20
We Built This City,Jefferson Starship,1985,1,1,3
Ride the Tiger,Jefferson Starship,,1,0,1
Right Here Right Now,Jesus Jones,1991,1,1,3
Cold Hard Bitch,Jet,2004,1,1,2
Are You Gonna Be My Girl,Jet,2003,1,1,1
Locomotive Breath,Jethro Tull,1971,1,1,53
Aqualung,Jethro Tull,1971,1,1,21
Bungle In The Jungle,Jethro Tull,1974,1,1,19
Teacher,Jethro Tull,1972,1,1,17
Thick As A Brick,Jethro Tull,,1,0,15
Living In The Past,Jethro Tull,1969,1,1,13
Cross-eyed Mary,Jethro Tull,1971,1,1,12
Too Old To Rock 'n' Roll,Jethro Tull,,1,0,10
Nothing Is Easy,Jethro Tull,,1,0,2
Hymn 43,Jethro Tull,,1,0,1
TIME IN A BOTTLE,Jim Croce,1972,1,1,1
All Along the Watchtower,Jimi Hendrix,1968,1,1,141
Purple Haze,Jimi Hendrix,1967,1,1,67
Fire,Jimi Hendrix,1967,1,1,63
Hey Joe,Jimi Hendrix,1966,1,1,51
Foxey Lady,Jimi Hendrix,1967,1,1,50
The Wind Cries Mary,Jimi Hendrix,1967,1,1,21
Crosstown Traffic,Jimi Hendrix,1968,1,1,8
Manic Depression,Jimi Hendrix,1967,1,1,7
Little Wing,Jimi Hendrix,1967,1,1,6
Are You Experienced?,Jimi Hendrix,1967,1,1,4
Red House,Jimi Hendrix,1967,1,1,4
Stone Free,Jimi Hendrix,1966,1,1,4
Dolly Dagger,Jimi Hendrix,1970,1,1,3
Third Stone From The Sun,Jimi Hendrix,1967,1,1,2
Voodoo Child (Slight Return),Jimi Hendrix,1968,1,1,2
Angel,Jimi Hendrix,1971,1,1,1
If 6 Was 9,Jimi Hendrix,,1,0,1
Like a Rolling Stone,Jimi Hendrix,,1,0,1
Margaritaville,Jimmy Buffett,1977,1,1,17
Why Don't We Get Drunk,Jimmy Buffett,1973,1,1,2
Son of a Son of a Sailor,Jimmy Buffett,1978,1,1,1
I Love Rock 'n Roll,Joan Jett,1981,1,1,82
I Hate Myself For Loving You,Joan Jett,1988,1,1,16
Crimson And Clover,Joan Jett,,1,0,6
Bad Reputation,Joan Jett,1981,1,1,1
Feelin' Alright,Joe Cocker,,1,0,33
With A Little Help From My Friends,Joe Cocker,1968,1,1,9
Cry Me a River,Joe Cocker,,1,0,1
The Letter,Joe Cocker,,1,0,1
You Can Leave Your Hat On (Live),Joe Cocker,,1,0,1
Is She Really Going Out With Him?,Joe Jackson,1979,1,1,6
"Always With Me, Always With You",Joe Satriani,,1,0,5
Summer Song,Joe Satriani,,1,0,4
Life's Been Good,Joe Walsh,,1,0,91
Rocky Mountain Way,Joe Walsh,1973,1,1,70
All Night Long,Joe Walsh,1980,1,1,41
The Confessor,Joe Walsh,,1,0,7
In the City,Joe Walsh,1979,1,1,6
A Life Of Illusion,Joe Walsh,1981,1,1,5
