song,artist,releaseYear,wasFirst,hasYear,playCount
Funk #49,Joe Walsh,2012,1,1,4
Ordinary Average Guy,Joe Walsh,1991,1,1,2
Turn To Stone,Joe Walsh,,1,0,2
Analog Man,Joe Walsh,2012,1,1,1
On the Dark Side,John Cafferty,1983,1,1,19
The Old Man Down The Road,John Fogerty,1985,1,1,12
Centerfield,John Fogerty,1985,1,1,11
Imagine,John Lennon,1971,1,1,31
Instant Karma,John Lennon,1970,1,1,21
Watching the Wheels,John Lennon,1980,1,1,14
#9 Dream,John Lennon,1974,1,1,2
Mind Games,John Lennon,,1,0,1
Woman,John Lennon,1980,1,1,1
Jack & Diane,John Mellencamp,1982,1,1,73
Small Town,John Mellencamp,1985,1,1,55
Hurts So Good,John Mellencamp,1982,1,1,40
Pink Houses,John Mellencamp,1984,1,1,34
I Need A Lover,John Mellencamp,1978,1,1,24
Authority Song,John Mellencamp,1983,1,1,20
Crumblin' Down,John Mellencamp,1983,1,1,17
Lonely Ol' Night,John Mellencamp,1985,1,1,7
R.O.C.K. In the U.S.A.,John Mellencamp,1985,1,1,4
Ain't Even Done With the Night,John Mellencamp,,1,0,2
Again Tonight,John Mellencamp,,1,0,1
Check It Out,John Mellencamp,,1,0,1
Cherry Bomb,John Mellencamp,,1,0,1
Paper in Fire,John Mellencamp,1987,1,1,1
Rain On The Scarecrow,John Mellencamp,1985,1,1,1
What If I Came Knocking,John Mellencamp,,1,0,1
Illegal Smile,John Prine,,1,0,1
I CAN SEE CLEARLY NOW,Johnny Nash,1972,1,1,2
Brickyard Road,Johnny Van Zant,1990,1,1,1
Shanty,Jonathan Edwards,,1,0,2
Roadrunner,Jonathan Richman,1977,1,1,1
Wheel in the Sky,Journey,1978,1,1,114
Any Way You Want It,Journey,1980,1,1,105
Don't Stop Believin',Journey,1981,1,1,105
Separate Ways (Worlds Apart),Journey,1983,1,1,100
Lights,Journey,1978,1,1,93
"Lovin', Touchin' Squeezin'",Journey,1979,1,1,60
Stone In Love,Journey,,1,0,32
Who's Crying Now,Journey,1981,1,1,29
Faithfully,Journey,1983,1,1,14
Feeling That Way,Journey,1978,1,1,13
Open Arms,Journey,1982,1,1,10
City of the Angels,Journey,,1,0,4
Just the Same Way,Journey,,1,0,4
Only the Young,Journey,1985,1,1,3
Escape,Journey,,1,0,1
Look Into The Future,Journey,,1,0,1
Send Her My Love,Journey,1983,1,1,1
Living After Midnight,Judas Priest,1980,1,1,32
You've Got Another Thing Comin',Judas Priest,,1,0,26
Heading Out To The Highway,Judas Priest,,1,0,10
Breaking The Law,Judas Priest,1980,1,1,7
Diamonds And Rust,Judas Priest,,1,0,1
Electric Eye,Judas Priest,1982,1,1,1
Hot Rockin',Judas Priest,,1,0,1
The Ripper,Judas Priest,1976,1,1,1
Turbo Lover,Judas Priest,,1,0,1
Simple Man,Junkyard,,1,0,1
Carry On Wayward Son,Kansas,1976,1,1,134
Dust In The Wind,Kansas,1977,1,1,62
Point of Know Return,Kansas,1977,1,1,30
Play the Game Tonight,Kansas,1982,1,1,1
I'm Alright,Kenny Loggins,1980,1,1,5
Just Dropped In,Kenny Loggins,,1,0,1
Blue On Black,Kenny Wayne Shepherd,,1,0,15
"Somehow, Somewhere, Someway",Kenny Wayne Shepherd,,1,0,1
All Summer Long,Kid Rock,2007,1,1,8
Cowboy,Kid Rock,1998,1,1,3
Let's Ride,Kid Rock,2012,1,1,1
If I Say,Kingofthehill,,1,0,1
Use Somebody,Kings of Leon,2008,1,1,2
Sex On Fire,Kings of Leon,2008,1,1,1
Rock And Roll All Nite,Kiss,1975,1,1,119
Detroit Rock City,Kiss,1976,1,1,27
Shout It out Loud,Kiss,,1,0,5
Calling Dr. Love,Kiss,1976,1,1,4
Lick It Up,Kiss,1983,1,1,4
Beth,Kiss,1976,1,1,2
Cold Gin,Kiss,1973,1,1,2
Heaven's On Fire,Kiss,,1,0,2
Christeen Sixteen,Kiss,,1,0,1
Strutter,Kiss,1974,1,1,1
Tears Are Falling,Kiss,,1,0,1
Screaming In The Night,Krokus,,1,0,3
Long Stick Goes Boom,Krokus,,1,0,1
Stayed Awake All Night,Krokus,,1,0,1
Sex Action,L.A. Guns,,1,0,1
Key To The Rhyme,Lake,,1,0,1
Black Dog,Led Zeppelin,1971,1,1,105
Over the Hills and Far Away,Led Zeppelin,1973,1,1,94
Rock and Roll,Led Zeppelin,1971,1,1,92
Ramble On,Led Zeppelin,1969,1,1,90
D'Yer Mak'er,Led Zeppelin,1973,1,1,88
Immigrant Song,Led Zeppelin,1970,1,1,87
All My Love,Led Zeppelin,1979,1,1,83
Stairway to Heaven,Led Zeppelin,1971,1,1,79
Whole Lotta Love,Led Zeppelin,1969,1,1,72
Fool In the Rain,Led Zeppelin,1979,1,1,69
Kashmir,Led Zeppelin,1975,1,1,64
The Ocean,Led Zeppelin,1973,1,1,54
Houses of the Holy,Led Zeppelin,1975,1,1,45
Good Times Bad Times,Led Zeppelin,1969,1,1,43
Going to California,Led Zeppelin,1971,1,1,42
What Is and What Should Never Be,Led Zeppelin,1969,1,1,40
Heartbreaker/living Loving Maid {she's Just A Woman},Led Zeppelin,1969,1,1,35
Trampled Under Foot,Led Zeppelin,1975,1,1,35
Hey Hey What Can I Do,Led Zeppelin,1970,1,1,32
Misty Mountain Hop,Led Zeppelin,1971,1,1,31
Dancing Days,Led Zeppelin,1973,1,1,28
Babe I'm Gonna Leave You,Led Zeppelin,1969,1,1,24
Communication Breakdown,Led Zeppelin,1969,1,1,18
When The Levee Breaks,Led Zeppelin,1971,1,1,17
Dazed and Confused,Led Zeppelin,1969,1,1,15
In the Evening,Led Zeppelin,1979,1,1,11
Since I've Been Loving You,Led Zeppelin,1970,1,1,11
The Battle Of Evermore,Led Zeppelin,1971,1,1,11
Nobody's Fault But Mine,Led Zeppelin,,1,0,10
Your Time Is Gonna Come,Led Zeppelin,1969,1,1,10
Traveling Riverside Blues,Led Zeppelin,1982,1,1,9
Hats Off To {roy} Harper,Led Zeppelin,1970,1,1,8
Thank You,Led Zeppelin,1969,1,1,8
Living Loving Maid (She's Just a Woman),Led Zeppelin,1969,1,1,7
Custard Pie,Led Zeppelin,1975,1,1,6
Out On The Tiles,Led Zeppelin,1970,1,1,6
Four Sticks,Led Zeppelin,1971,1,1,5
Moby Dick,Led Zeppelin,1969,1,1,5
Ten Years Gone,Led Zeppelin,1975,1,1,5
Boogie With Stu,Led Zeppelin,1975,1,1,4
Celebration Day,Led Zeppelin,1970,1,1,4
Gallows Pole,Led Zeppelin,1970,1,1,4
Hot Dog,Led Zeppelin,1979,1,1,4
In the Light,Led Zeppelin,1975,1,1,4
Bonzo's Montreaux,Led Zeppelin,1982,1,1,3
No Quarter,Led Zeppelin,1973,1,1,3
The Lemon Song,Led Zeppelin,1969,1,1,3
The Rain Song,Led Zeppelin,1973,1,1,3
You Shook Me,Led Zeppelin,1969,1,1,3
Bron-y-aur Stomp,Led Zeppelin,1970,1,1,2
Darlene,Led Zeppelin,1982,1,1,2
Friends,Led Zeppelin,1970,1,1,2
How Many More Times,Led Zeppelin,1969,1,1,2
In My Time of Dying,Led Zeppelin,1975,1,1,2
Royal Orleans,Led Zeppelin,1976,1,1,2
The Rover,Led Zeppelin,1975,1,1,2
The Song Remains the Same,Led Zeppelin,1973,1,1,2
Black Mountain Side,Led Zeppelin,1969,1,1,1
Bring It On Home,Led Zeppelin,1969,1,1,1
Down By The Seaside,Led Zeppelin,1975,1,1,1
For Your Life,Led Zeppelin,1976,1,1,1
I Can't Quit You Baby,Led Zeppelin,1969,1,1,1
NIGHT FLIGHT,Led Zeppelin,1975,1,1,1
South Bound Saurez,Led Zeppelin,1979,1,1,1
TANGERINE,Led Zeppelin,1970,1,1,1
That's the Way,Led Zeppelin,1970,1,1,1
The Crunge,Led Zeppelin,1973,1,1,1
THE WANTON SONG,Led Zeppelin,1975,1,1,1
"Hey, Hey (What Can I Do?)",Led Zeppelin,1970,1,1,0
Do You Know What I Mean,Lee Michaels,,1,0,3
Woman,Legs Diamond,,1,0,2
Are You Gonna Go My Way,Lenny Kravitz,1993,1,1,11
Fly Away,Lenny Kravitz,1998,1,1,10
American Woman,Lenny Kravitz,1998,1,1,4
Stranger In A Strange Land,Leon Russell,,1,0,1
My Own Worst Enemy,Lit,1999,1,1,2
Close My Eyes Forever,Lita Ford,1988,1,1,5
Kiss Me Deadly,Lita Ford,1988,1,1,1
Dixie Chicken,Little Feat,1973,1,1,20
All That You Dream,Little Feat,,1,0,1
Lightning Crashes,Live,1994,1,1,4
I Alone,Live,,1,0,3
Cult Of Personality,Living Colour,1988,1,1,12
Bound for the Floor,Local H,1996,1,1,2
Conquistador,London Symphony Orchestra,1967,1,1,2
Midnight Blue,Lou Gramm,,1,0,1
Walk On The Wild Side,Lou Reed,1972,1,1,31
Sweet Jane (Live),Lou Reed,1970,1,1,1
Working for the Weekend,Loverboy,1981,1,1,27
Turn Me Loose,Loverboy,1980,1,1,16
Lovin' Every Minute of It,Loverboy,,1,0,8
The Kid Is Hot Tonite,Loverboy,1980,1,1,2
Wicked Sensation,Lynch Mob,,1,0,1
Sweet Home Alabama,Lynyrd Skynyrd,1974,1,1,95
Free Bird,Lynyrd Skynyrd,1973,1,1,75
What's Your Name,Lynyrd Skynyrd,1977,1,1,64
Gimme Three Steps,Lynyrd Skynyrd,1973,1,1,47
Simple Man,Lynyrd Skynyrd,1973,1,1,47
Dixie/Sweet Home Alabama,Lynyrd Skynyrd,1974,1,1,33
Tuesday's Gone,Lynyrd Skynyrd,1973,1,1,31
Call Me the Breeze,Lynyrd Skynyrd,1974,1,1,25
That Smell,Lynyrd Skynyrd,1977,1,1,24
Saturday Night Special,Lynyrd Skynyrd,1975,1,1,21
Don't Ask Me No Questions,Lynyrd Skynyrd,1974,1,1,14
You Got That Right,Lynyrd Skynyrd,,1,0,13
The Ballad Of Curtis Loew,Lynyrd Skynyrd,1974,1,1,8
Gimme Back My Bullets,Lynyrd Skynyrd,1976,1,1,4
I Know a Little,Lynyrd Skynyrd,1977,1,1,4
Merry-Go-Round,Mama's Pride,,1,0,1
Blinded by the Light,Manfred Mann,1976,1,1,114
Do Wah Diddy Diddy,Manfred Mann,1964,1,1,2
Sex and Candy,Marcy Playground,,1,0,2
Paradise By The Dashboard Light,Meat Loaf,1977,1,1,10
You Took The Words Right Out Of My Mouth,Meat Loaf,1977,1,1,9
TWO OUT OF THREE AIN'T BAD,Meat Loaf,1977,1,1,1
I'm the Only One,Melissa Etheridge,1993,1,1,1
Who Can It Be Now?,Men At Work,1982,1,1,6
Down Under,Men At Work,1982,1,1,5
Enter Sandman,Metallica,1991,1,1,34
The Unforgiven,Metallica,1991,1,1,19
Turn The Page,Metallica,,1,0,13
Nothing Else Matters,Metallica,1991,1,1,10
Fade To Black,Metallica,1984,1,1,4
Sad But True,Metallica,1991,1,1,4
The Memory Remains,Metallica,1997,1,1,3
Wherever I May Roam,Metallica,1991,1,1,3
Breadfan,Metallica,1998,1,1,2
Fuel,Metallica,1997,1,1,2
Master of Puppets,Metallica,1986,1,1,2
Until It Sleeps,Metallica,1996,1,1,2
For Whom The Bell Tolls,Metallica,1984,1,1,1
Harvester Of Sorrow,Metallica,1988,1,1,1
Hero of the Day,Metallica,1996,1,1,1
Lords of Summer (First Pass Version),Metallica,,1,0,1
No Leaf Clover,Metallica,1999,1,1,1
One,Metallica,1988,1,1,1
Seek & Destroy,Metallica,1983,1,1,1
Whiskey In The Jar,Metallica,,1,0,1
Cruisin',Michael Nesmith,,1,0,1
Drinkin' in the Driveway,Michael Stanley,,1,0,1
He Can't Love You,Michael Stanley,,1,0,1
Let's Get the Show on the Road,Michael Stanley,,1,0,1
My Town,Michael Stanley,,1,0,1
Rosewood Bitters,Michael Stanley,,1,0,1
Strike up the Band,Michael Stanley,,1,0,1
Beds Are Burning,Midnight Oil,1988,1,1,6
Devil With the Blue Dress On,Mitch Ryder,1966,1,1,1
I Melt With You,Modern English,1982,1,1,15
Sugar Boogie,Molkie Cole,,1,0,1
Flirtin' With Disaster,Molly Hatchet,,1,0,35
Dreams I'll Never See,Molly Hatchet,,1,0,3
What Do All The People Know,Monroes,,1,0,2
Bad Motor Scooter,Montrose,1973,1,1,30
Rock Candy,Montrose,1973,1,1,19
Space Station #5,Montrose,1973,1,1,1
Home Sweet Home,Motley Crue,1985,1,1,29
Smokin' in the Boys Room,Motley Crue,,1,0,28
"Girls, Girls, Girls",Motley Crue,1987,1,1,25
Kickstart My Heart,Motley Crue,1989,1,1,25
Dr. Feelgood,Motley Crue,1989,1,1,17
Wild Side,Motley Crue,1987,1,1,11
Looks That Kill,Motley Crue,,1,0,8
Don't Go Away Mad (Just Go Away),Motley Crue,1989,1,1,4
Same Ol' Situation,Motley Crue,1989,1,1,4
Shout at the Devil,Motley Crue,1983,1,1,4
Piece of Your Action,Motley Crue,,1,0,1
All the Young Dudes,Mott the Hoople,1972,1,1,12
Mississippi Queen,Mountain,1970,1,1,25
Moon Rider,Moxy,,1,0,1
Addicted To That Rush,Mr. Big,,1,0,1
In the Summertime,Mungo Jerry,1970,1,1,2
Hair Of The Dog,Nazareth,1975,1,1,53
Love Hurts,Nazareth,1976,1,1,26
Rockin' In the Free World,Neil Young,1989,1,1,38
Cinnamon Girl,Neil Young,1969,1,1,29
Heart of Gold,Neil Young,1972,1,1,17
Southern Man,Neil Young,1970,1,1,16
"Hey Hey, My My",Neil Young,1978,1,1,14
Old Man,Neil Young,1972,1,1,13
The Needle and the Damage Done,Neil Young,1972,1,1,4
"My My, Hey Hey",Neil Young,1979,1,1,3
Down by the River,Neil Young,1969,1,1,2
Like a Hurricane,Neil Young,1977,1,1,2
Powderfinger,Neil Young,1978,1,1,2
Sugar Mountain,Neil Young,1969,1,1,2
Everybody Knows This Is Nowhere,Neil Young,,1,0,1
When You Dance I Can Really Love,Neil Young,,1,0,1
Show Me The Way,Nektar,,1,0,1
Rockstar,Nickelback,2005,1,1,10
How You Remind Me,Nickelback,2001,1,1,4
Photograph,Nickelback,2005,1,1,1
Someday (Single Mix),Nickelback,,1,0,1
Sister Christian,Night Ranger,1983,1,1,32
(You Can Still) Rock in America,Night Ranger,1983,1,1,3
Don't Tell Me You Love Me,Night Ranger,1982,1,1,2
Rumors In The Air,Night Ranger,,1,0,1
When You Close Your Eyes,Night Ranger,1983,1,1,1
Come As You Are,Nirvana,1991,1,1,39
Smells Like Teen Spirit,Nirvana,1991,1,1,24
All Apologies,Nirvana,1993,1,1,15
In Bloom,Nirvana,1991,1,1,11
Lithium,Nirvana,1991,1,1,10
The Man Who Sold the World,Nirvana,,1,0,4
About a Girl,Nirvana,1989,1,1,2
On a Plain,Nirvana,1991,1,1,2
Polly,Nirvana,1991,1,1,2
Dumb,Nirvana,1993,1,1,1
Spirit In The Sky,Norman Greenbaum,1969,1,1,31
This Is The Time,Nothing More,,1,0,3
Wonderwall,Oasis,1995,1,1,3
STILL THE ONE,Orleans,1976,1,1,1
(Sittin' On) The Dock of the Bay,Otis Redding,1968,1,1,5
If You Wanna Get to Heaven,Ozark Mountain Daredevils,1973,1,1,2
Jackie Blue,Ozark Mountain Daredevils,1975,1,1,2
Crazy Train,Ozzy Osbourne,1980,1,1,79
Flying High Again,Ozzy Osbourne,1981,1,1,44
"Mama, I'm Coming Home",Ozzy Osbourne,1991,1,1,31
Over the Mountain,Ozzy Osbourne,1981,1,1,16
Shot in the Dark,Ozzy Osbourne,1986,1,1,10
I Don't Know,Ozzy Osbourne,1980,1,1,8
No More Tears,Ozzy Osbourne,1991,1,1,8
Bark At The Moon,Ozzy Osbourne,1983,1,1,6
Mr. Crowley,Ozzy Osbourne,1980,1,1,5
See You on the Other Side,Ozzy Osbourne,,1,0,3
Goodbye To Romance,Ozzy Osbourne,1980,1,1,2
Perry Mason,Ozzy Osbourne,1995,1,1,2
Time After Time,Ozzy Osbourne,,1,0,2
Changes,Ozzy Osbourne,,1,0,1
Diary Of A Madman,Ozzy Osbourne,1981,1,1,1
Mr. Tinkertrain,Ozzy Osbourne,1992,1,1,1
Purple Haze,Ozzy Osbourne,,1,0,1
Road To Nowhere,Ozzy Osbourne,1991,1,1,1
Rocky Mountain Way,Ozzy Osbourne,,1,0,1
Heartbreaker,Pat Benatar,1979,1,1,80
Hit Me With Your Best Shot,Pat Benatar,1980,1,1,62
Love Is A Battlefield,Pat Benatar,1983,1,1,28
We Belong,Pat Benatar,1984,1,1,14
Shadows Of The Night,Pat Benatar,1982,1,1,8
Fire and Ice,Pat Benatar,,1,0,1
Hell Is for Children,Pat Benatar,1980,1,1,1
Invincible,Pat Benatar,1985,1,1,1
Treat Me Right,Pat Benatar,,1,0,1
You Better Run,Pat Benatar,1980,1,1,1
Boom Boom/,Pat Travers,,1,0,1
Snortin Whiskey,Pat Travers,,1,0,1
Uncle Albert/Admiral Halsey,Paul McCartney & Linda McCartney,1971,1,1,2
The Back Seat Of My Car,Paul McCartney & Linda McCartney,1971,1,1,1
Too Many People,Paul McCartney & Linda McCartney,1971,1,1,1
Live and Let Die,Paul McCartney & Wings,1973,1,1,85
Maybe I'm Amazed,Paul McCartney & Wings,1970,1,1,53
Band on the Run,Paul McCartney & Wings,1973,1,1,50
Jet,Paul McCartney & Wings,1973,1,1,12
Hi Hi Hi,Paul McCartney & Wings,,1,0,6
Helen Wheels,Paul McCartney & Wings,1973,1,1,4
Nineteen Hundred and Eighty Five,Paul McCartney & Wings,,1,0,4
Uncle Albert/Admiral Halsey,Paul McCartney & Wings,1971,1,1,4
Coming Up,Paul McCartney & Wings,1980,1,1,3
Junior's Farm,Paul McCartney & Wings,1974,1,1,3
Listen To What The Man Says,Paul McCartney & Wings,,1,0,3
Silly Love Songs,Paul McCartney & Wings,1976,1,1,3
Another Day,Paul McCartney & Wings,,1,0,2
Venus and Mars/Rock Show,Paul McCartney & Wings,1975,1,1,2
With a Little Luck,Paul McCartney & Wings,,1,0,2
Birthday (Live),Paul McCartney & Wings,,1,0,1
Day Tripper,Paul McCartney & Wings,,1,0,1
Hello Goodbye,Paul McCartney & Wings,,1,0,1
Helter Skelter,Paul McCartney & Wings,,1,0,1
Hey Jude (Live),Paul McCartney & Wings,,1,0,1
Let 'Em In,Paul McCartney & Wings,,1,0,1
Let Me Roll It,Paul McCartney & Wings,1973,1,1,1
My Love,Paul McCartney & Wings,1973,1,1,1
Me And Julio Down By The Schoolyard,Paul Simon,1972,1,1,6
Kodachrome,Paul Simon,1973,1,1,2
50 Ways to Leave Your Lover,Paul Simon,1975,1,1,1
Loves Me Like a Rock,Paul Simon,1973,1,1,1
You Can Call Me Al,Paul Simon,1986,1,1,1
Better Man,Pearl Jam,1994,1,1,17
Alive,Pearl Jam,1991,1,1,16
Even Flow,Pearl Jam,1991,1,1,16
Jeremy,Pearl Jam,1991,1,1,16
Black,Pearl Jam,1991,1,1,11
Daughter,Pearl Jam,1993,1,1,10
Lightning Bolt,Pearl Jam,2013,1,1,4
Last Kiss,Pearl Jam,1999,1,1,3
Sirens,Pearl Jam,2013,1,1,3
Dissident,Pearl Jam,1994,1,1,2
Elderly Woman Behind the Counter in a Small Town,Pearl Jam,1993,1,1,2
Yellow Ledbetter,Pearl Jam,1992,1,1,2
Not for You,Pearl Jam,1994,1,1,1
Let My Love Open the Door,Pete Townshend,1980,1,1,38
Rough Boys,Pete Townshend,1980,1,1,2
GONNA GET YA,Pete Townshend,,1,0,1
"Baby, I Love Your Way",Peter Frampton,1975,1,1,41
Do You Feel Like We Do,Peter Frampton,1973,1,1,37
Show Me the Way,Peter Frampton,1975,1,1,30
Something's Happening/,Peter Frampton,,1,0,1
Sledgehammer,Peter Gabriel,1986,1,1,36
Solsbury Hill,Peter Gabriel,1977,1,1,31
In Your Eyes,Peter Gabriel,1986,1,1,28
Big Time,Peter Gabriel,1986,1,1,24
Red Rain,Peter Gabriel,1986,1,1,8
Games Without Frontiers,Peter Gabriel,1980,1,1,3
SHOCK THE MONKEY,Peter Gabriel,1982,1,1,2
In the Air Tonight,Phil Collins,1981,1,1,93
I Don't Care Anymore,Phil Collins,,1,0,38
Don't Lose My Number,Phil Collins,,1,0,1
Comfortably Numb,Pink Floyd,1979,1,1,92
Wish You Were Here,Pink Floyd,1975,1,1,87
Money,Pink Floyd,1973,1,1,84
Time,Pink Floyd,1973,1,1,74
Hey You,Pink Floyd,1979,1,1,65
Run Like Hell,Pink Floyd,1979,1,1,59
Young Lust,Pink Floyd,1979,1,1,59
"Another Brick in the Wall, Pt. 2",Pink Floyd,1979,1,1,58
Learning to Fly,Pink Floyd,1987,1,1,44
The Happiest Days Of Our Lives/another Brick In The Wall,Pink Floyd,1979,1,1,44
Brain Damage /Eclipse,Pink Floyd,1973,1,1,41
Have a Cigar,Pink Floyd,1975,1,1,41
Welcome To The Machine,Pink Floyd,1975,1,1,41
Speak to Me/Breathe,Pink Floyd,1973,1,1,30
Another Brick In The Wall,Pink Floyd,1979,1,1,29
Us and Them,Pink Floyd,1973,1,1,25
"Careful With That Axe, Eugene",Pink Floyd,1969,1,1,23
Brain Damage,Pink Floyd,1973,1,1,21
Mother,Pink Floyd,1979,1,1,19
Fearless,Pink Floyd,1971,1,1,17
On The Turning Away,Pink Floyd,1987,1,1,15
Empty Spaces/young Lust,Pink Floyd,1979,1,1,12
One Of These Days,Pink Floyd,1971,1,1,12
Goodbye Blue Sky,Pink Floyd,1979,1,1,11
Breathe,Pink Floyd,1973,1,1,9
Empty Spaces,Pink Floyd,1979,1,1,8
Keep Talking,Pink Floyd,1994,1,1,4
The Great Gig In the Sky,Pink Floyd,1973,1,1,4
Astronomy Domine,Pink Floyd,1967,1,1,3
Any Colour You Like,Pink Floyd,1973,1,1,2
Shine On You Crazy Diamond,Pink Floyd,1975,1,1,2
The Dogs Of War,Pink Floyd,1987,1,1,2
Arnold Layne,Pink Floyd,1967,1,1,1
Dogs,Pink Floyd,1977,1,1,1
One Slip,Pink Floyd,1987,1,1,1
See Emily Play,Pink Floyd,1967,1,1,1
Set The Controls For The Heart Of The Sun,Pink Floyd,1968,1,1,1
Take It Back,Pink Floyd,1994,1,1,1
Time/Gig in The Sky,Pink Floyd,1973,1,1,1
